Line No,Content,Filename
line 138,"%let aoTYsnap = m%sysfunc(putn(%sysfunc(intnx(month,""&sysdate""d,-1)),yymmn6.));",Intl_Pace_All.sas
line 139,%put &aoTYsnap;,Intl_Pace_All.sas
line 151,"connect to odbc (datasrc=AWPROD user=""&eid"" password=""&eidpw"" connection=global);",Intl_Pace_All.sas
line 161,"connect to odbc (datasrc=AWPROD user=""&eid"" password=""&eidpw"" connection=global);",Intl_Pace_All.sas
line 178,"%AWUpload(rmblk_snap2,aw_rev_dbo.rmblk_snap);",Intl_Pace_All.sas
line 180,"%AWUpload(bkdata_snap2,aw_rev_dbo.bkdata_snap);",Intl_Pace_All.sas
line 182,filename outbox email;,Intl_Pace_All.sas
line 183,data _null_;,Intl_Pace_All.sas
line 184,"file outbox from=( ""dinesh.menon@marriott.com"") to=( ""erik.koning@marriott.com"" ""tina.armbrust@marriott.com"" ""charlie.man@marriott.com"" ""shelly.taft@marriott.com"" ""john.a.cook@marriott.com"" ""apac.bmscanalytics@marriott.com"") cc=( ""stephen.len@marriott.com"") subject=""raw sgds extract as of &aotysnap.."";",Intl_Pace_All.sas
line 185,"put ""the sgds extract as of &aotysnap. has been posted to aw."";",Intl_Pace_All.sas
line 186,"put ""aw_rev_dbo.bkdata_snap and aw_rev_dbo.rmblk_snap"";",Intl_Pace_All.sas
line 187,"put ""last week's extracts have been moved to the _hist files"";",Intl_Pace_All.sas
line 188,"put ""( note: this is an automated message. )"";",Intl_Pace_All.sas
line 1,%include '\\Hdqmdm1fpcl4v2\ritz\RevMgt\Sas Starter.sas';,Lux Group Pace.sas
line 2,"LIBNAME aw_stg odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_STG_BUS_DBO';",Lux Group Pace.sas
line 3,"LIBNAME aw_tgt odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_TGT_BUS_DBO';",Lux Group Pace.sas
line 4,LIBNAME devdss '\\HDQMDM1FPCL4V1\lodg-revmgmt\REVMGMT\Dev-dss\PLU\SAS';,Lux Group Pace.sas
line 1,%include 'F:\SAS Starter.sas';,MAMS - OTB Data Pull.sas
line 3,%let cur_pd='13';,MAMS - OTB Data Pull.sas
line 4,%let cur_wk=5;,MAMS - OTB Data Pull.sas
line 5,%let cur_pdly='1';,MAMS - OTB Data Pull.sas
line 6,%let cur_wkly=1;,MAMS - OTB Data Pull.sas
line 7,%let cur_yr='2019';,MAMS - OTB Data Pull.sas
line 8,%let last_yr='2019';,MAMS - OTB Data Pull.sas
line 10,%let mo_out1=202001;,MAMS - OTB Data Pull.sas
line 11,%let mo_out2=202002;,MAMS - OTB Data Pull.sas
line 12,%let mo_out3=202003;,MAMS - OTB Data Pull.sas
line 14,%let outfldr=202001-Jan;,MAMS - OTB Data Pull.sas
line 37,"libname mams ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\&outfldr"";",MAMS - OTB Data Pull.sas
line 3,%let fle=20200101;,MAMS - OY Forecast.sas
line 4,%let dte='2019-12-31';,MAMS - OY Forecast.sas
line 6,%let mo_out1=202001;,MAMS - OY Forecast.sas
line 7,%let mo_out2=202002;,MAMS - OY Forecast.sas
line 8,%let mo_out3=202003;,MAMS - OY Forecast.sas
line 10,%let outfldr=202001-Jan;,MAMS - OY Forecast.sas
line 31,"libname mams ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\&outfldr"";",MAMS - OY Forecast.sas
line 34,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MAMS - OY Forecast.sas
line 7,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared Projects\RPO\MAMS\MAMS & ES Factor Data (Updated) - RUN AFTER RPO UPDATE.sas"";",MAMS Master.sas
line 9,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared Projects\RPO\MAMS\Pull Metrics for MAMs and ES Factor (Updated).sas"";",MAMS Master.sas
line 12,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\MAMS zeroTOBEs120.sas"";",MAMS Master.sas
line 15,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\ACT_MAMS_full_procedure.sas"";",MAMS Master.sas
line 18,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\MAMS - OTB Data Pull.sas"";",MAMS Master.sas
line 21,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\MAMS - OY Forecast.sas"";",MAMS Master.sas
line 24,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\MAMS MRDW Data Pull - Monthly New.sas"";",MAMS Master.sas
line 27,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\MAMS-STR Monthly (FW WD and WE) - AW.sas"";",MAMS Master.sas
line 31,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\RevPlanningData_mo_new.sas"";",MAMS Master.sas
line 34,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\Rewards Percentages-AW.sas"";",MAMS Master.sas
line 1,%include 'F:\SAS Starter.sas';,MAMS MRDW Data Pull - Monthly New.sas
line 3,%let curr_mo=201912;,MAMS MRDW Data Pull - Monthly New.sas
line 4,%let l2_mo=201911;,MAMS MRDW Data Pull - Monthly New.sas
line 5,%let l3_mo=201910;,MAMS MRDW Data Pull - Monthly New.sas
line 6,%let curryr=2019;,MAMS MRDW Data Pull - Monthly New.sas
line 8,%let outfldr=202001-Jan;,MAMS MRDW Data Pull - Monthly New.sas
line 17,"libname mams ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\&outfldr"";",MAMS MRDW Data Pull - Monthly New.sas
line 21,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MAMS MRDW Data Pull - Monthly New.sas
line 273,proc transpose data=mrdwdata3 out=tranmrdw;,MAMS MRDW Data Pull - Monthly New.sas
line 274,by marsha timeframe segment wdwe bnch;,MAMS MRDW Data Pull - Monthly New.sas
line 275,var rn rv rn_ly rv_ly;,MAMS MRDW Data Pull - Monthly New.sas
line 276,run;,MAMS MRDW Data Pull - Monthly New.sas
line 322,proc transpose data=tr_sumall out=tran2_mrdw;,MAMS MRDW Data Pull - Monthly New.sas
line 323,by marsha yrmo;,MAMS MRDW Data Pull - Monthly New.sas
line 324,var col1;,MAMS MRDW Data Pull - Monthly New.sas
line 325,id idvar;,MAMS MRDW Data Pull - Monthly New.sas
line 326,run;,MAMS MRDW Data Pull - Monthly New.sas
line 1,%include 'F:\SAS Starter.sas';,MAMS zeroTOBEs120.sas
line 4,%let startdt='2020-01-01';,MAMS zeroTOBEs120.sas
line 5,%let enddt='2020-05-30';,MAMS zeroTOBEs120.sas
line 8,%let outfldr=202001-Jan;,MAMS zeroTOBEs120.sas
line 9,"libname mams ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\&outfldr"";",MAMS zeroTOBEs120.sas
line 10,"libname esf ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\ESFactor\&outfldr"";",MAMS zeroTOBEs120.sas
line 13,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MAMS zeroTOBEs120.sas
line 1,%include 'F:\SAS Starter.sas';,MAMS-STR Monthly (FW WD and WE) - AW.sas
line 3,%LET STARMNTH=201911;,MAMS-STR Monthly (FW WD and WE) - AW.sas
line 4,%Let STR_FLDR=Nov2019;,MAMS-STR Monthly (FW WD and WE) - AW.sas
line 8,%let outfldr=202001-Jan;,MAMS-STR Monthly (FW WD and WE) - AW.sas
line 10,"libname str ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\DSS\star_data\&STR_FLDR\proc"";",MAMS-STR Monthly (FW WD and WE) - AW.sas
line 11,"libname mams ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\&outfldr"";",MAMS-STR Monthly (FW WD and WE) - AW.sas
line 18,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MAMS-STR Monthly (FW WD and WE) - AW.sas
line 25,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MAMS-STR Monthly (FW WD and WE) - AW.sas
line 2,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_TGT_BUS_DBO';,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_load_global_pipeline_Load_wASYRMO.sas
line 5,"LIBNAME PIPELINE ""\\hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\Pipeline\Monthly Pipelines\"";",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_load_global_pipeline_Load_wASYRMO.sas
line 7,options obs=max;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_load_global_pipeline_Load_wASYRMO.sas
line 18,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_load_global_pipeline_Load_wASYRMO.sas
line 135,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_load_global_pipeline_Load_wASYRMO.sas
line 145,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_load_global_pipeline_Load_wASYRMO.sas
line 5,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_CMP_DBO';,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_aw_load_new_week.sas
line 6,LIBNAME AWSTG odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_STG_BUS_DBO';,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_aw_load_new_week.sas
line 11,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_aw_load_new_week.sas
line 119,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_aw_load_new_week.sas
line 145,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_aw_load_new_week.sas
line 159,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_aw_load_new_week.sas
line 173,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_aw_load_new_week.sas
line 186,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_aw_load_new_week.sas
line 199,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_aw_load_new_week.sas
line 211,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_aw_load_new_week.sas
line 13,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_TGT_BUS_DBO';,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_load_STR_Census_wASYRMO.sas
line 17,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_load_STR_Census_wASYRMO.sas
line 115,"LIBNAME PIPELINE ""\\hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\Pipeline\Monthly Pipelines\"";",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_load_STR_Census_wASYRMO.sas
line 117,options obs=max;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_load_STR_Census_wASYRMO.sas
line 126,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_load_STR_Census_wASYRMO.sas
line 239,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_load_STR_Census_wASYRMO.sas
line 6,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_TGT_METADATA_DBO';,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 7,LIBNAME AWSTG odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_STG_BUS_DBO';,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 8,"LIBNAME MDEF ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\PLU\TeamShare_Data\"";",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 11,data _null_;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 12,now = curdate( )- 3;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 13,calclstwk= ( now-7);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 14,runday = weekday( now);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 15,dbegl7 = ( now-7) - runday +1;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 16,dataload = ( now-7) + ( 7-runday);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 17,dbegl28 = ( dataload+1) - 28;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 18,end_day_pull = dataload;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 19,"if dataload - dateadd('month',0,now) lt 0 then do;",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 20,"beg_day_mtdty=dateadd('month',-1,now);",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 21,end_day_mtdty=dataload;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 22,end;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 23,"else if dataload - dateadd('month',0,now) le 5 then do;",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 24,"beg_day_mtdty=dateadd('month',-1,now);",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 25,"end_day_mtdty=dateadd('month',-1,now);",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 26,end;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 27,else do;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 28,"beg_day_mtdty=dateadd('month',0,now);",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 29,end_day_mtdty = dataload;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 30,end;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 31,beg_day_mtdly=( beg_day_mtdty-1);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 32,end_day_mtdly=( end_day_mtdty-1);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 33,monthcount = ( day( end_day_mtdty) - day( beg_day_mtdty))+1;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 34,"call symcast( 'dbegl7',cast( dbegl7,yymmddn8. ));",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 35,"call symcast( 'dataload',cast( dataload,yymmddn8. ));",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 36,"call symcast( 'dbegl28',cast( dbegl28,yymmddn8. ));",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 37,"call symcast( 'end_day_pull',cast( end_day_pull,yymmddn8. ));",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 38,"call symcast( 'beg_day_mtdty',cast( beg_day_mtdty,yymmddn8. ));",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 39,"call symcast( 'end_day_mtdty',cast( end_day_mtdty,yymmddn8. ));",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 40,"call symcast( 'beg_day_mtdly',cast( beg_day_mtdly,yymmddn8. ));",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 41,"call symcast( 'end_day_mtdly',cast( end_day_mtdly,yymmddn8. ));",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 42,"call symcast( 'monthcount',compress( cast( monthcount,z2. -l)));",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 43,"call symcast( 'currweek',compress( cast(extract(week from now) as varchar(8) )));",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 44,"call symcast( 'calcyr',year( calclstwk)-1);",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 45,"call symcast( 'calcyr1',year( calclstwk));",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 46,format now dbegl7 dataload dbegl28 end_day_pull beg_day_mtdty end_day_mtdty yymmdd10.;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 54,%put &DBEGL7;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 58,"%let file1 = ""\\hdqmdm1fpcl4v1\lodg-revmgmt\DSS\star_data\DaySTR_Raw_Data\MarrCode_&DBEGL7..txt"";",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 62,%macro check_file(filename);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 63,%if %sysfunc(fileexist(&filename)) %then,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 64,%put The file &filename is available for processing.;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 65,%else %do;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 66,%put The external file &filename does not exist.;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 67,%abort return 999;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 68,%end;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 69,%mend;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 70,%check_file(&file1);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 99,data _null_;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 100,if 0 then set starprop2 nobs=n;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 101,"call symputx( 'nrows',n);",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 102,stop;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 105,%put &nrows;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 107,data _null_;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 108,if &nrows=0 then do;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 109,put 'error: no data';,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 110,abort abend 999;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 111,end;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 123,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 153,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 169,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 182,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw );,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 197,data _null_;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 198,merge str_chk str_chk2;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 199,if count_aw<>count_src then do;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 200,put 'error: no data';,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 201,abort abend 999;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 202,end;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 211,PROC DATASETS NOPRINT LIBRARY=AWSTG ;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 212,CHANGE STR_MI_PROPERTY_LIST_TGT = STR_MI_PROPERTY_LIST_REPL;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 216,PROC DATASETS NOPRINT LIBRARY=AWSTG ;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 217,CHANGE STR_MI_PROPERTY_LIST_STG = STR_MI_PROPERTY_LIST_TGT;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 220,%let outschm=AW_STG_BUS_DBO;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 221,%let outtab=STR_MI_PROPERTY_LIST_TGT;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 222,%put &outschm;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 223,%put &outtab;,MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
line 224,"%put %quote(%'%scan(&outschm.,1,.)%') %quote(%'%scan(&outtab.,1,.)%');",MDP_Migration_AW_Code_1-10-2020_1709_CX_RM_Analytics_-_DSP_AW_Load_STR_Property_v2.sas
