SQL,filename
" CREATE TABLE brndtots AS select brnd, SUM( rn_tot) AS brnd_rn_tot, SUM( rn_rwd) AS brnd_rn_rwd , SUM( rn_plat) AS brnd_rn_plat, SUM( rn_sc) AS brnd_rn_sc , SUM( rn_sc_rwd) AS brnd_rn_sc_rwd FROM hot_tots GROUP BY brnd CREATE TABLE mams.all_rwd_mamm_&yrmo. AS select a.*, b.* FROM hot_tots AS a LEFT JOIN brndtots AS b ON a.brnd=b.brnd;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Rewards_Percentages-AW.sas
 CREATE TABLE esf.all_rwd_mamm_&yrmo. AS ( SELECT  *  FROM mams.all_rwd_mamm_&yrmo. );,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Rewards_Percentages-AW.sas
 CREATE TABLE SFB.prop_master_ye2018 AS  (  SELECT * FROM AW_TGT_BUS_DBO.PROPERTY_MASTER_HIST WHERE ASOF_YRMO=201812  ) ;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.prop_master_201812_CYNACmp AS ( SELECT MARSHA, MF, ACOMP, HCAP, REGION_NAME, STR_MARKET, HTYPE, GEN, HOTNAME, MARKET_NAME, MISW_FLAG, region2, CASE WHEN  region IN ( 'E_', 'W_', 'C_')  THEN 'US/Canada' WHEN   region='S_'  THEN region_name ELSE division_name END AS region2 FROM SFB.prop_master_ye2018  WHERE brnd='CY' AND ACOMP='Y' AND region2='US/Canada');",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.SFBstpd_res_all AS  (  SELECT PROPERTY_CD AS MARSHA, CURR_MARKET_PREFIX_CD, CURR_MARKET_PREFIX_NM, CURR_RATE_PGM_CD, CURR_RATE_PGM_TXT , CASE WHEN stay_dow IN ( 'FRI','SAT') THEN 'WE' ELSE 'WD' END AS WDWE ,COUNT( *) AS cnt, SUM( CURR_ROOMS_QTY) AS rn, SUM( CURR_ROOM_REV_CUSD_SUB_AMT) AS rv_cusd FROM AW_TGT_BUS_DBO.MRDW_BI_FACT_STAYED_PAID_NOS A WHERE stay_year = 2018 AND CURR_MARKET_PREFIX_CD in( '21','23','24','26','30','34') GROUP BY PROPERTY_CD, CURR_MARKET_PREFIX_CD, CURR_MARKET_PREFIX_NM, CURR_RATE_PGM_CD, CURR_RATE_PGM_TXT , CASE WHEN stay_dow IN ( 'FRI','SAT') THEN 'WE' ELSE 'WD' end   ) ;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.SFBstpd_resly_all AS  (  SELECT PROPERTY_CD AS MARSHA, CURR_MARKET_PREFIX_CD, CURR_MARKET_PREFIX_NM, CURR_RATE_PGM_CD, CURR_RATE_PGM_TXT , CASE WHEN stay_dow IN ( 'FRI','SAT') THEN 'WE' ELSE 'WD' END AS WDWE ,COUNT( *) AS cntly,SUM( CURR_ROOMS_QTY) AS rnly, SUM( CURR_ROOM_REV_CUSD_SUB_AMT) AS rv_cusdly FROM AW_TGT_BUS_DBO.MRDW_BI_FACT_STAYED_PAID_NOS A WHERE stay_year IN ( 2017,2018) AND stay_dt >= '2017-01-02' AND stay_dt <= '2018-01-01' AND CURR_MARKET_PREFIX_CD in( '21','23','24','26','30','34') GROUP BY PROPERTY_CD, CURR_MARKET_PREFIX_CD, CURR_MARKET_PREFIX_NM, CURR_RATE_PGM_CD, CURR_RATE_PGM_TXT , CASE WHEN stay_dow IN ( 'FRI','SAT') THEN 'WE' ELSE 'WD' end   ) ;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT * FROM SFB.SFBstpd_res_all ORDER BY MARSHA ,CURR_MARKET_PREFIX_CD ,CURR_MARKET_PREFIX_NM ,CURR_RATE_PGM_CD ,CURR_RATE_PGM_TXT ,WDWE;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT * FROM SFB.SFBstpd_resly_all ORDER BY MARSHA ,CURR_MARKET_PREFIX_CD ,CURR_MARKET_PREFIX_NM ,CURR_RATE_PGM_CD ,CURR_RATE_PGM_TXT ,WDWE;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
 CREATE TABLE SFB.SFBstpd_res_comb_all AS ( SELECT  *  FROM SFB.SFBstpd_res_all A JOIN SFB.SFBstpd_resly_all B ON  A.MARSHA =  B.MARSHA AND  A.CURR_MARKET_PREFIX_CD =  B.CURR_MARKET_PREFIX_CD AND  A.CURR_MARKET_PREFIX_NM =  B.CURR_MARKET_PREFIX_NM AND  A.CURR_RATE_PGM_CD =  B.CURR_RATE_PGM_CD AND  A.CURR_RATE_PGM_TXT =  B.CURR_RATE_PGM_TXT AND  A.WDWE =  B.WDWE);,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
SELECT * FROM SFB.SFBstpd_res_comb_all ORDER BY MARSHA;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
SELECT * FROM SFB.prop_master_201812_CYNACmp ORDER BY MARSHA;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
 CREATE TABLE SFB.SFBstpd_res_comb_CYNACmp AS ( SELECT  *  FROM SFB.SFBstpd_res_comb_all A INNER JOIN SFB.prop_master_201812_CYNACmp B ON  A.MARSHA =  B.MARSHA);,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.SFBstpd_res_comb_CYNACmp AS ( SELECT  *, CURR_RATE_PGM_CD AS rpgm, CURR_MARKET_PREFIX_CD AS MARKET_CODE AS None FROM SFB.SFBstpd_res_comb_CYNACmp );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT * FROM SFB.SFBstpd_res_comb_CYNACmp ORDER BY MARKET_CODE ,rpgm;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.SFB_reg AS ( SELECT  *  , 'SFB' AS Tab  FROM SFB_reg );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.SFB_KidsEatFree AS ( SELECT  *  , 'SFB_KidsEatFree' AS Tab  FROM SFB_KidsEatFree );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.MbrsOthPkginclBKFST AS ( SELECT  *  , 'MbrsOthPkginclBKFST' AS Tab  FROM MbrsOthPkginclBKFST );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.OTAValueAdd AS ( SELECT  *  , 'OTAValueAdd' AS Tab  FROM OTAValueAdd );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.MembersSFB AS ( SELECT  *  , 'MembersSFB' AS Tab  FROM MembersSFB );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.OtherPkgsw_Bkfst AS ( SELECT  *  , 'OtherPkgsw_Bkfst' AS Tab  FROM OtherPkgsw_Bkfst );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.SFB_HPPFILE AS ( SELECT Tab, MARSHA, MARKET_CODE, rpgm, Experiences, RATE_OFFER, child_pricing_rule, child_pricing_rule_amount, parent1_rate_offer FROM SFB.SFB_reg UNION ALL SELECT Tab, MARSHA, MARKET_CODE, rpgm, Experiences, RATE_OFFER, child_pricing_rule, child_pricing_rule_amount, parent1_rate_offer FROM SFB.SFB_KidsEatFree UNION ALL SELECT Tab, MARSHA, MARKET_CODE, rpgm, Experiences, RATE_OFFER, child_pricing_rule, child_pricing_rule_amount, parent1_rate_offer FROM SFB.MbrsOthPkginclBKFST UNION ALL SELECT Tab, MARSHA, MARKET_CODE, rpgm, Experiences, RATE_OFFER, child_pricing_rule, child_pricing_rule_amount, parent1_rate_offer FROM SFB.OTAValueAdd UNION ALL SELECT Tab, MARSHA, MARKET_CODE, rpgm, Experiences, RATE_OFFER, child_pricing_rule, child_pricing_rule_amount, parent1_rate_offer FROM SFB.MembersSFB UNION ALL SELECT Tab, MARSHA, MARKET_CODE, rpgm, Experiences, RATE_OFFER, child_pricing_rule, child_pricing_rule_amount, parent1_rate_offer FROM SFB.OtherPkgsw_Bkfst);",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\MikeS\SFB_HPPFILE.TXT"" AS ( SELECT * FROM SFB.SFB_HPPFILE) ;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT MARSHA, MARKET_CODE, rpgm, Experiences, RATE_OFFER, child_pricing_rule, child_pricing_rule_amount, parent1_rate_offer, Tab FROM SFB.SFB_HPPFILE ORDER BY MARSHA ,MARKET_CODE ,rpgm;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE SFB.SFB_HPPFILE AS ( SELECT  *  , LTRIM( RTRIM( MARKET_CODE) ) AS MARKET_CODE1  FROM SFB.SFB_HPPFILE );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
ALTER TABLE SFB.SFB_HPPFILE DROP COLUMN MARKET_CODE ;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.SFB_HPPFILE AS ( SELECT  *, MARKET_CODE1 AS MARKET_CODE FROM SFB.SFB_HPPFILE );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT * FROM SFB.SFB_HPPFILE ORDER BY MARSHA ,MARKET_CODE ,rpgm;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT * FROM SFB.SFBstpd_res_comb_CYNACmp ORDER BY MARSHA ,MARKET_CODE ,rpgm;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
 CREATE TABLE SFB.MFECY_res_comb AS ( SELECT  *  FROM SFB.SFBstpd_res_comb_CYNACmp  WHERE marsha='MFECY');,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
 CREATE TABLE SFB.MFECY_SFB_HPPFILE AS ( SELECT  *  FROM SFB.SFB_HPPFILE  WHERE marsha='MFECY');,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT DISTINCT * FROM SFB.SFB_reg_stpd_res ORDER BY MARSHA ,CURR_MARKET_PREFIX_NM ,rpgm ,CURR_RATE_PGM_TXT ,WDWE ,CNT ,RN ,RV_CUSD ,CNTLY ,RNLY ,RV_CUSDLY ,RATE_OFFER;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE SFB.retadv AS ( SELECT  *  FROM SFB.SFBregstpdres_WE  WHERE child_pricing_rule<>'Fixed' AND parent1_rate_offer in( 'Retail Rate','Advance Purchase'));",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE SFB.notret AS ( SELECT  *  FROM SFB.SFBregstpdres_WE  WHERE child_pricing_rule<>'Fixed' AND parent1_rate_offer not in( 'Retail Rate','Advance Purchase'));",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.retadv AS ( SELECT  * , CASE WHEN  child_pricing_rule ='Equals'  THEN 0 WHEN  child_pricing_rule ='Amount Above'  THEN ( rn*child_pricing_rule_amount ) WHEN  child_pricing_rule ='Percent Above'  THEN ( rn*( ( RV_CUSD/RN)*child_pricing_rule_amount*0.01) ) WHEN  child_pricing_rule ='Amount Below'  THEN ( -1*rn*child_pricing_rule_amount ) WHEN  child_pricing_rule ='Percent Below'  THEN ( -1*rn*( ( RV_CUSD/RN)*child_pricing_rule_amount*0.01) ) END AS premium FROM SFB.retadv );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT * FROM SFB.retadv ORDER BY Marsha ,RATE_OFFER ,parent1_rate_offer;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE SFB.retadv_sum AS (SELECT MARSHA, RATE_OFFER, SUM(RN) AS RN, SUM(RV_CUSD) AS RV_CUSD, SUM(premium) AS premium FROM SFB.retadv GROUP BY MARSHA, RATE_OFFER );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.retadv_sum AS ( SELECT  *  , FORMAT(( premium/RN ), percent11.1) AS premave , FORMAT(( RV_CUSD/RN ), percent11.1) AS adr , FORMAT(( RV_CUSD/RN )noprem, percent11.1) AS ( ( RV_CUSD-premium)/RN ) , FORMAT(dollar11.2, percent11.1) AS dollar11.2 , FORMAT(( premave/adrnoprem ), percent11.1) AS prempct , adrnoprem*rn AS retail  FROM SFB.retadv_sum );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.retadv_sum_retmg AS ( SELECT marsha, adrnoprem, RATE_OFFER AS parent1_rate_offer, adr AS rtoff_adr FROM SFB.retadv_sum );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.retadv_sum_retmg_sfbsub AS ( SELECT marsha, adrnoprem, if, parent1_rate_offer=Stay, For, Breakfast\, RATE_OFFER AS parent1_rate_offer, adr AS rtoff_adr_sfbsub, premave AS parROave_sub FROM SFB.retadv_sum  WHERE parent1_rate_offer='Stay For Breakfast');",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT * FROM SFB.retadv_sum_retmg_sfbsub ORDER BY marsha ,parent1_rate_offer;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.notret2 AS select a.*, b.premave AS parROave FROM SFB.notret AS a LEFT JOIN SFB.retadv_sum AS b ON a.marsha=b.marsha AND a.parent1_rate_offer=b.RATE_OFFER;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT * FROM SFB.notret2 ORDER BY MARSHA ,parent1_rate_offer;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT * FROM SFB.retadv_sum_retmg ORDER BY MARSHA ,parent1_rate_offer;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
 CREATE TABLE SFB.notret2a AS ( SELECT  *  FROM SFB.notret2 A LEFT JOIN SFB.retadv_sum_retmg B ON  A.MARSHA =  B.MARSHA AND  A.parent1_rate_offer =  B.parent1_rate_offer);,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.notret2b AS ( SELECT  *  , RV_CUSD/rn AS adr1 , adr1-parROave AS retrate , CASE WHEN  parROave in( 0,' ' )  THEN parROave_sub END AS parROave, CASE WHEN  rtoff_adr in( 0,' ' )  THEN rtoff_adr_sfbsub END AS rtoff_adr, CASE WHEN  adrnoprem in( 0,' ' )  THEN rtoff_adr_sfbsub-parROave_sub END AS adrnoprem FROM SFB.notret2a A LEFT JOIN SFB.retadv_sum_retmg_sfbsub B ON  A.MARSHA =  B.MARSHA);",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.notret2c AS ( SELECT  *  , rn*premium_pn AS premium , rn*retrate AS retail , premium/retail AS prempct , CASE WHEN  child_pricing_rule ='Equals'  THEN parROave WHEN  child_pricing_rule ='Amount Above'  THEN ( child_pricing_rule_amount ) WHEN  child_pricing_rule ='Amount Below'  THEN ( -1*child_pricing_rule_amount ) WHEN  child_pricing_rule ='Percent Above'  THEN ( adr1*( child_pricing_rule_amount*.01) ) WHEN  child_pricing_rule ='Percent Below'  THEN ( adr1*( child_pricing_rule_amount*.01) ) END AS premium_pn FROM SFB.notret2b );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT * FROM SFB.notret2c ORDER BY Marsha ,RATE_OFFER ,parent1_rate_offer;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE SFB.notret2c_sum AS (SELECT MARSHA, RATE_OFFER, SUM(RN) AS RN, SUM(RV_CUSD) AS RV_CUSD, SUM(premium) AS premium, SUM(retail) AS retail FROM SFB.notret2c GROUP BY MARSHA, RATE_OFFER );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.notret2c_sum AS ( SELECT  *  , FORMAT(( premium/RN ), percent11.1) AS premave , FORMAT(( RV_CUSD/RN ), percent11.1) AS adr , FORMAT(( RV_CUSD/RN )noprem, percent11.1) AS ( ( RV_CUSD-premium)/RN ) , FORMAT(dollar11.2, percent11.1) AS dollar11.2 , FORMAT(( premave/adrnoprem ), percent11.1) AS premium/retail , adrnoprem*rn AS retail  FROM SFB.notret2c_sum );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.Marsha_RateOffers_fin1 AS ( SELECT  *  , premium/retail AS prempct  FROM SFB.retadv_sum UNION ALL SELECT  *  , premium/retail AS prempct  FROM SFB.notret2c_sum);",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT * FROM SFB.Marsha_RateOffers_fin1 ORDER BY Marsha ,RATE_OFFER;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE SFB.Marsha_RateOffers_fin1_sum AS (SELECT MARSHA, RATE_OFFER, SUM(RN) AS RN, SUM(RV_CUSD) AS RV_CUSD, SUM(premium) AS premium FROM SFB.Marsha_RateOffers_fin1 GROUP BY MARSHA, RATE_OFFER );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.Marsha_RateOffers_fin1_sum AS ( SELECT  *  , FORMAT(( premium/RN ), percent11.1) AS premave , FORMAT(( RV_CUSD/RN ), percent11.1) AS adr , FORMAT(( RV_CUSD/RN )noprem, percent11.1) AS ( ( RV_CUSD-premium)/RN ) , FORMAT(dollar11.2, percent11.1) AS dollar11.2 , FORMAT(( premave/adrnoprem ), percent11.1) AS prempct  FROM SFB.Marsha_RateOffers_fin1_sum );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE SFB.Marsha_RateOffers_fin1_psum AS (SELECT MARSHA, _freq_ AS ratecnt, SUM(RN) AS RN, SUM(RV_CUSD) AS RV_CUSD, SUM(premium) AS premium FROM SFB.Marsha_RateOffers_fin1 GROUP BY MARSHA );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.Marsha_RateOffers_fin1_psum AS ( SELECT  *  , FORMAT(( premium/RN ), percent11.1) AS premave , FORMAT(( RV_CUSD/RN ), percent11.1) AS adr , FORMAT(( RV_CUSD/RN )noprem, percent11.1) AS ( ( RV_CUSD-premium)/RN ) , FORMAT(dollar11.2, percent11.1) AS dollar11.2 , FORMAT(( premave/adrnoprem ), percent11.1) AS prempct , ""Z Marsha Total"" AS RATE_OFFER , CASE WHEN  prempct <' '05  THEN '1 - Less Than 5%' WHEN   ' '05 <= prempct <' '10  THEN '2 - 5% to 10%' WHEN   ' '10 <= prempct  THEN '3 - Greater Than 10%' END AS prem_to_Ret_Cat FROM SFB.Marsha_RateOffers_fin1_psum );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
SELECT * FROM SFB.Marsha_RateOffers_fin1_psum ORDER BY prem_to_Ret_Cat;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE SFB.RteOfr_fin1prp_premcat AS (SELECT prem_to_Ret_Cat, SUM(RN) AS RN, SUM(RV_CUSD) AS RV_CUSD, SUM(premium) AS premium FROM SFB.Marsha_RateOffers_fin1_psum GROUP BY prem_to_Ret_Cat );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.RteOfr_fin1prp_premcat AS ( SELECT  *  , FORMAT(( premium/RN ), percent11.1) AS premave , FORMAT(( RV_CUSD/RN ), percent11.1) AS adr , FORMAT(( RV_CUSD/RN )noprem, percent11.1) AS ( ( RV_CUSD-premium)/RN ) , FORMAT(dollar11.2, percent11.1) AS dollar11.2 , FORMAT(( premave/adrnoprem ), percent11.1) AS prempct  FROM SFB.RteOfr_fin1prp_premcat );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
SELECT * FROM SFB.Marsha_RateOffers_fin1_psum ORDER BY ratecnt;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE SFB.RteOfr_fin1prp_ratecnt AS (SELECT ratecnt, _freq_ AS propcnt, SUM(RN) AS RN, SUM(RV_CUSD) AS RV_CUSD, SUM(premium) AS premium FROM SFB.Marsha_RateOffers_fin1_psum GROUP BY ratecnt );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.RteOfr_fin1prp_ratecnt AS ( SELECT  *  , FORMAT(( premium/RN ), percent11.1) AS premave , FORMAT(( RV_CUSD/RN ), percent11.1) AS adr , FORMAT(( RV_CUSD/RN )noprem, percent11.1) AS ( ( RV_CUSD-premium)/RN ) , FORMAT(dollar11.2, percent11.1) AS dollar11.2 , FORMAT(( premave/adrnoprem ), percent11.1) AS prempct  FROM SFB.RteOfr_fin1prp_ratecnt );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
SELECT * FROM SFB.Marsha_RateOffers_fin1_psum ORDER BY ratecnt;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE SFB.RteOfr_fin1prp_ratecntall AS (SELECT _freq_ AS propcnt, SUM(RN) AS RN, SUM(RV_CUSD) AS RV_CUSD, SUM(premium) AS premium FROM SFB.Marsha_RateOffers_fin1_psum WHERE ratecnt > 1 );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.RteOfr_fin1prp_ratecntall AS ( SELECT  *  , FORMAT(( premium/RN ), percent11.1) AS premave , FORMAT(( RV_CUSD/RN ), percent11.1) AS adr , FORMAT(( RV_CUSD/RN )noprem, percent11.1) AS ( ( RV_CUSD-premium)/RN ) , FORMAT(dollar11.2, percent11.1) AS dollar11.2 , FORMAT(( premave/adrnoprem ), percent11.1) AS prempct  FROM SFB.RteOfr_fin1prp_ratecntall );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
 CREATE TABLE SFB.Marsha_RateOffers_fin2_sum AS ( SELECT  *  FROM SFB.Marsha_RateOffers_fin1_psum UNION ALL SELECT  *  FROM SFB.Marsha_RateOffers_fin1_sum);,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT * FROM SFB.Marsha_RateOffers_fin2_sum ORDER BY Marsha ,RATE_OFFER;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
" CREATE TABLE SFB.ZZTMP1 AS ( SELECT  *  FROM SFB.Marsha_RateOffers_fin2_sum  WHERE marsha IN ( 'ABQCY','BWGCY','ABECY','YEGEW' ));",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\MikeS\SFB\SFBV3\SFB_Marsha_RateOffers_fin2_sum.TXT"" AS ( SELECT * FROM SFB.Marsha_RateOffers_fin2_sum) ;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\MikeS\SFB\SFBV3\SFBregstpdres_WE.TXT"" AS ( SELECT * FROM SFB.SFBregstpdres_WE) ;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
 CREATE TABLE SFB.aa_YEGEW_res AS ( SELECT  *  FROM SFB.SFB_reg_stpd_res  WHERE marsha='YEGEW' AND WDWE='WE');,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"SELECT * FROM SFB.SFB_reg_stpd_res ORDER BY MARSHA ,WDWE;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
"CREATE TABLE SFB.SFB_reg_stpd_res_sum AS (SELECT MARSHA, WDWE, SUM(RN) AS RN, SUM(RV_CUSD) AS RV_CUSD, SUM(CNTLY) AS CNTLY, SUM(RNLY) AS RNLY, SUM(RV_CUSDLY) AS RV_CUSDLY FROM SFB.SFB_reg_stpd_res GROUP BY MARSHA, WDWE );",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
 CREATE TABLE SFB.Rep_wdwe&YRMNTH._Data&asof_yrmo AS ( SELECT  *  FROM str.Rep_wdwe&YRMNTH._Data&asof_yrmo  WHERE TIMEF='LAST12_WE');,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_StaypaidNOS_YOY_SFB.sas
